Time, Fx, Fy, Fz, Tx, Ty, Yz, Fx_tmp, Fy_tmp, Fz_tmp, Tx_tmp, Ty_tmp, Tz_tmp
47.386, 1.78, 27.24, -2.12, 0, 0, 0.3, 1.78, 27.24, -2.12, 0.025, 0.008, 0.3, 
47.486, 0.84, 27.38, -2.4, 0.072, 0, 0.232, 0.84, 27.38, -2.4, 0.072, -0.0205, 0.232, 
47.586, 1.4, 28.16, -1.82, 0, 0, 0.2115, 1.4, 28.16, -1.82, -0.039, -0.0185, 0.2115, 
47.686, 1.92, 28.76, -1.86, 0, 0, 0.301, 1.92, 28.76, -1.86, -0.0035, -0.009, 0.301, 
47.786, 1.54, 29.72, -1.74, -0.056, 0, 0.2765, 1.54, 29.72, -1.74, -0.056, -0.0085, 0.2765, 
47.886, 2.18, 29.92, -2.24, 0, 0, 0.3285, 2.18, 29.92, -2.24, 0.0105, -0.0055, 0.3285, 
47.986, 1.84, 31.28, -2, 0, 0, 0.305, 1.84, 31.28, -2, -0.0255, -0.0155, 0.305, 
48.086, 0.8, 28.52, -1.38, -0.108, 0, 0.1305, 0.8, 28.52, -1.38, -0.108, -0.0465, 0.1305, 
48.186, 0, 16.46, -1.58, 0, 0, 0.03, -0.24, 16.46, -1.58, 0.0115, -0.0405, 0.03, 
48.286, 0, 6.04, 1.2, -0.13, 0, -0.0445, -0.66, 6.04, 1.2, -0.13, -0.043, -0.0445, 
48.386, 0, 0.86, 0.94, 0, 0, -0.046, -0.32, 0.86, 0.94, -0.04, -0.0305, -0.046, 
48.486, 0, 0, 0, 0, 0, -0.0055, -0.22, 0.02, 0.26, -0.025, -0.0275, -0.0055, 
48.586, 0, 0, 0, 0, 0, 0, -0.4, -0.12, 0.58, -0.013, -0.012, -0.004, 
48.686, 0, 0, 0, 0, 0, 0, -0.6, -0.12, 0.68, -0.0135, -0.019, -0.003, 
48.786, 0, 0, 0, 0, 0, 0, -0.54, -0.12, 0.24, -0.033, -0.027, -0.0025, 
48.886, 0, 0, 0, 0, 0, 0, -0.26, 0.02, 0.52, -0.015, -0.025, -0.0035, 
48.986, 0, 0, 0.94, 0, 0, 0, -0.44, -0.2, 0.94, -0.018, -0.0325, 0.003, 
49.086, 0, 0, 0, 0, 0, 0, -0.44, -0.2, 0.32, -0.0165, -0.0275, 0.003, 
49.186, 0, 0, 0, 0, 0, -0.007, -0.5, 0.18, 0.06, -0.018, -0.0325, -0.007, 
49.286, 0, 0, 0, 0, 0, -0.007, -0.76, 0.08, 0.64, -0.01, -0.018, -0.007, 
49.386, 0, 0, 0, 0, 0, 0, -0.4, -0.2, 0.28, -0.0185, -0.0345, 0.0025, 
49.486, 0, 0, 0, 0, 0, 0, -0.54, 0.12, -0.16, 0.0305, -0.029, 0, 
49.586, 0, 0, 0, 0, 0, -0.0055, -0.44, 0.38, 0.36, -0.0205, -0.0285, -0.0055, 
49.686, 0, 0, 0, 0, 0, -0.009, -0.58, 0.18, 0.28, -0.0125, -0.0265, -0.009, 
49.786, -0.86, 0, 0, 0, 0, -0.0065, -0.86, 0.16, 0.44, -0.025, -0.0245, -0.0065, 
49.886, 0, 0, 0, -0.0515, 0, 0.0165, -0.36, 0.02, 0.52, -0.0515, -0.039, 0.0165, 
49.986, 0, 0, 0, 0, 0, 0.0055, -0.5, 0.24, 0.54, -0.036, -0.0285, 0.0055, 
50.086, 0, 0, 0, 0, 0, 0, -0.5, 0.1, 0.34, -0.0065, -0.0245, 0, 
50.186, 0, 0, 0, 0, 0, -0.0105, -0.76, 0.18, 0.4, -0.0155, -0.0235, -0.0105, 
50.286, 0, 0, 0, 0, 0, -0.0155, -0.74, 0.24, 0.72, -0.0115, -0.0175, -0.0155, 
50.386, 0, 0, 0, 0, 0, 0, -0.52, 0.14, 0.56, -0.0285, -0.046, 0.002, 
50.486, -1.08, 0, 0, 0, -0.095, -0.062, -1.08, -0.04, 0.56, -0.019, -0.095, -0.062, 
50.586, -1.6, 0, 1.04, 0, -0.1685, -0.121, -1.6, 0.16, 1.04, -0.0115, -0.1685, -0.121, 
50.686, -1.1, 0, 0, 0, -0.2575, -0.057, -1.1, 0.34, 0.34, 0.0275, -0.2575, -0.057, 
50.786, -1.22, 0, 0, 0, -0.3105, -0.0575, -1.22, 0.06, 0.42, 0.032, -0.3105, -0.0575, 
50.886, 0, 0, 0, 0.059, -0.341, -0.022, -0.7, -0.04, 0.46, 0.059, -0.341, -0.022, 
50.986, -0.86, 0, 0, 0, -0.36, -0.064, -0.86, 0.34, 0.5, 0.036, -0.36, -0.064, 
51.086, -1.42, 0, 0, 0, -0.367, -0.098, -1.42, 0.24, 0.22, 0.046, -0.367, -0.098, 
51.186, 0, 0, 0, 0, -0.328, -0.0505, -0.18, 0.24, 0.26, 0.038, -0.328, -0.0505, 
51.286, 0, 0, 0, 0, -0.2075, 0, -0.04, 0.22, 0.42, 0.039, -0.2075, 0.002, 
51.386, 0, 0, 0, 0, 0, 0.0405, -0.2, 0.06, -0.7, 0, -0.0265, 0.0405, 
51.486, 0, 0, 0, 0, 0, 0, 0.28, -0.02, 0.18, -0.03, -0.017, -0.0045, 
51.586, 0, 0, 0, 0, 0, -0.006, -0.32, -0.06, 0.66, -0.0085, -0.0265, -0.006, 
51.686, 0, 0, 0, 0, 0, -0.006, -0.62, 0.28, 0.22, -0.01, -0.016, -0.006, 
51.786, 0, 0, 0, 0, 0, 0, -0.64, 0.16, 0.38, -0.016, -0.0245, -0.002, 
51.886, 0, 0, 0, 0, 0, 0, 0.4, 0.36, 0.42, -0.0105, -0.015, 0.0025, 
51.986, 0, 0, 0, 0, 0, 0.007, -0.42, -0.14, 0.08, -0.021, -0.0325, 0.007, 
52.086, 0, 0, 0, 0, 0, -0.007, 0.22, -0.2, -0.46, -0.035, -0.024, -0.007, 
52.186, 0, 0, 0, 0, -0.055, 0.005, 0.36, -0.34, 0.64, -0.0485, -0.055, 0.005, 
52.286, 0, 0, 0, 0, 0, -0.0225, 0.14, 0.14, 0.22, -0.009, -0.002, -0.0225, 
52.386, 0, 0, 0, 0, 0, -0.025, 0.18, -0.06, -0.1, -0.0235, -0.031, -0.025, 
52.486, 0, 0, 0, 0, 0, -0.037, -0.16, 0, -0.68, -0.024, -0.003, -0.037, 
52.586, 0, 0, 0, 0, 0, -0.0655, -0.16, -0.06, 0.04, -0.0165, -0.0135, -0.0655, 
52.686, 0, 0, 0, 0, 0, -0.033, 0.04, 0.32, -0.28, 0.0135, -0.014, -0.033, 
52.786, 0, 0, 0, 0, 0, -0.0505, 0.02, 0, -0.06, 0.0025, -0.021, -0.0505, 
52.886, 0, 0, 0, 0, 0, -0.023, -0.44, 0.02, 0.18, 0.002, -0.0135, -0.023, 
52.986, 0, 0, 0, 0, 0, -0.0385, 0.32, -0.18, -0.02, -0.0125, -0.012, -0.0385, 
53.086, 0, 0, 0, 0, 0, -0.043, -0.14, 0.1, 0, 0, -0.0175, -0.043, 
53.186, 0, 0, 0, 0, 0, -0.0465, -0.24, -0.1, -0.18, -0.011, -0.0125, -0.0465, 
53.286, 0, 0, 0, 0, 0, -0.061, 0.14, 0.18, -0.36, -0.011, -0.0185, -0.061, 
53.386, 0, 0, 0, 0, 0, -0.0515, 0.06, 0.06, -0.12, -0.0135, -0.018, -0.0515, 
53.486, 0, 0, 0, 0, 0, -0.046, 0.08, -0.1, -0.28, -0.0135, 0.004, -0.046, 
53.586, 0, 0, 0, 0, 0.052, -0.048, 0.04, -0.34, -0.58, 0.0395, 0.052, -0.048, 
53.686, 0, 0, 0, 0, 0.122, -0.0195, 0.22, -0.34, -0.4, 0.0175, 0.122, -0.0195, 
53.786, 0, 0, 0, 0, 0.15, 0, 0.22, -0.28, -0.72, 0.037, 0.15, -0.0015, 
53.886, 0, 0, 0, 0, 0.1885, -0.007, 0.28, -0.58, -0.38, -0.007, 0.1885, -0.007, 
53.986, 0, 0, 0, 0, 0.2125, -0.015, -0.04, -0.76, -0.34, -0.0135, 0.2125, -0.015, 
54.086, 0, 0, 0, 0, 0.2595, 0.0055, 0.18, -0.76, -0.32, 0.0025, 0.2595, 0.0055, 
54.186, 0, -1.06, 0, 0, 0.289, 0.019, 0.1, -1.06, -0.54, 0.024, 0.289, 0.019, 
54.286, 0, 0, 0, 0.05, 0.2815, 0.015, 0.06, -0.74, -0.72, 0.05, 0.2815, 0.015, 
54.386, 0, 0, 0, 0.0745, 0.2635, 0.032, -0.12, -0.64, -0.72, 0.0745, 0.2635, 0.032, 
54.486, 0, 0, -1.66, 0.1155, 0.281, 0.0375, 0.12, -0.66, -1.66, 0.1155, 0.281, 0.0375, 
54.586, 0, 0, -1.68, 0.125, 0.27, 0.0365, 0.28, -0.64, -1.68, 0.125, 0.27, 0.0365, 
54.686, 0, -0.9, 0, 0.0645, 0.245, 0.0125, 0.62, -0.9, -0.3, 0.0645, 0.245, 0.0125, 
54.786, 0, 0, 0, 0, 0.218, 0, 0.22, -0.68, 0, 0.036, 0.218, -0.0045, 
54.886, 0, -0.84, 0, 0, 0.203, -0.0145, -0.58, -0.84, 0.2, -0.023, 0.203, -0.0145, 
54.986, 0, 0, 0, 0, 0.1355, -0.0605, -0.28, -0.7, 0.3, -0.0235, 0.1355, -0.0605, 
55.086, 0, 0, 0.98, -0.0565, 0.058, -0.0255, 0.22, -0.56, 0.98, -0.0565, 0.058, -0.0255, 
55.186, 0, 0, 0, -0.113, 0, -0.041, -0.14, -0.06, 0.1, -0.113, 0.0235, -0.041, 
55.286, 0, 0, 1.48, -0.0835, 0, -0.0415, -0.36, -0.54, 1.48, -0.0835, -0.0025, -0.0415, 
55.386, 0, 0, 1.44, -0.072, 0, -0.025, -0.22, -0.28, 1.44, -0.072, -0.007, -0.025, 
55.486, 0, 0, 0, 0, 0, 0.0425, 0.6, -0.26, 0.58, -0.035, 0.019, 0.0425, 
55.586, 0, 0, 0.98, -0.059, 0, 0.022, 0.34, 0.08, 0.98, -0.059, 0.01, 0.022, 
55.686, 0, 0, 0.88, 0, 0, 0.005, 0.48, -0.22, 0.88, -0.034, -0.024, 0.005, 
55.786, 0, 0, 1.1, -0.0925, 0, -0.014, -0.18, 0.08, 1.1, -0.0925, -0.019, -0.014, 
55.886, 0, 0, 1.06, -0.0975, 0, -0.055, -0.72, 0.12, 1.06, -0.0975, -0.037, -0.055, 
55.986, -0.8, 0, 1.24, -0.1095, 0, -0.082, -0.8, 0.24, 1.24, -0.1095, -0.04, -0.082, 
56.086, -1.34, 0, 1.64, -0.1535, -0.054, -0.138, -1.34, -0.14, 1.64, -0.1535, -0.054, -0.138, 
56.186, -0.86, 0, 0, -0.057, -0.0605, -0.086, -0.86, 0.42, 0.6, -0.057, -0.0605, -0.086, 
56.286, -1.34, 0, 0.92, -0.068, -0.0615, -0.131, -1.34, -0.28, 0.92, -0.068, -0.0615, -0.131, 
56.386, -1.58, 0, 1.88, -0.126, -0.103, -0.167, -1.58, -0.46, 1.88, -0.126, -0.103, -0.167, 
56.486, -1.22, 0, 1.48, -0.0615, -0.1755, -0.1705, -1.22, 0.34, 1.48, -0.0615, -0.1755, -0.1705, 
56.586, -1.26, 0, 1.06, 0, -0.218, -0.221, -1.26, 0.46, 1.06, -0.031, -0.218, -0.221, 
56.686, -1.68, 0, 1.18, -0.0715, -0.248, -0.271, -1.68, 0.16, 1.18, -0.0715, -0.248, -0.271, 
56.786, -1.12, 0, 1.1, 0, -0.262, -0.2385, -1.12, 0.22, 1.1, -0.048, -0.262, -0.2385, 
56.886, -1.04, 0, 1.2, 0, -0.271, -0.2165, -1.04, 0.2, 1.2, -0.0415, -0.271, -0.2165, 
56.986, -1.26, 0, 1.76, 0, -0.29, -0.242, -1.26, 0.5, 1.76, -0.0495, -0.29, -0.242, 
57.086, 0, 0, 1.7, -0.0695, -0.2895, -0.1725, -0.06, 0.44, 1.7, -0.0695, -0.2895, -0.1725, 
57.186, 0, 0, 2, -0.0625, -0.281, -0.1455, -0.08, 0.74, 2, -0.0625, -0.281, -0.1455, 
57.286, 0, 0, 1.84, -0.1025, -0.2735, -0.188, -0.64, 0.34, 1.84, -0.1025, -0.2735, -0.188, 
57.386, 0, 0, 1.04, -0.07, -0.262, -0.1735, -0.66, 0.4, 1.04, -0.07, -0.262, -0.1735, 
57.486, 0, 0, 1.74, -0.096, -0.251, -0.127, -0.72, 0.18, 1.74, -0.096, -0.251, -0.127, 
57.586, 0, 0, 1.94, -0.109, -0.208, -0.0985, -0.48, 0.46, 1.94, -0.109, -0.208, -0.0985, 
57.686, 0, 0, 0.84, 0, -0.153, -0.0155, 0.46, 0.68, 0.84, -0.0485, -0.153, -0.0155, 
57.786, 0, 0, 0, 0, -0.0945, 0.0565, 0.68, 0.76, 0.72, -0.0425, -0.0945, 0.0565, 
57.886, 0, 0, 0, 0, -0.0675, -0.0065, 0.42, -0.16, 0.7, -0.018, -0.0675, -0.0065, 
57.986, 0, 0, 1.1, 0, 0, 0.0705, 0.66, -0.06, 1.1, -0.0075, -0.025, 0.0705, 
58.086, 0, 0, 0, 0, 0, 0.012, 0, 0.3, 0.34, 0.0275, 0.001, 0.012, 
58.186, 0, 0, 0, 0, 0, 0.01, -0.14, 0.18, 0.62, 0.006, 0.0075, 0.01, 
58.286, 0, 0, 0, 0, 0, 0, -0.06, -0.14, -0.36, -0.008, -0.013, -0.0045, 
58.386, 0, 0, 0, 0, 0, 0.011, 0.52, -0.12, 0.12, -0.005, -0.0135, 0.011, 
58.486, 0, 0, 0, 0, 0, 0.005, 0.42, -0.2, 0.66, -0.0035, -0.0035, 0.005, 
58.586, 0, 0, 0, 0, 0, 0.0255, -0.42, 0.2, -0.38, -0.009, -0.005, 0.0255, 
58.686, 0, 0, 0, 0, 0, 0.0195, 0.08, 0.04, -0.68, -0.015, -0.0005, 0.0195, 
58.786, 0, 0, 0, 0, 0, 0, 0.32, 0.06, -0.5, -0.0065, 0.003, 0.003, 
58.886, 0, 0, 0.84, 0, 0, 0.0065, 0.36, 0.1, 0.84, 0.0075, -0.0025, 0.0065, 
58.986, 0, 0, 0, 0, 0, 0.008, 0.32, -0.06, -0.18, -0.003, -0.0065, 0.008, 
59.086, 0, 0, 0, 0, 0, 0.015, 0.36, -0.24, 0.5, 0.009, 0, 0.015, 
59.186, 0, 0, 0, 0, 0, 0.013, 0.1, -0.06, -0.08, -0.0095, 0.005, 0.013, 
59.286, 0, 0, 0, 0, 0, 0, 0.22, 0.08, -0.26, -0.0075, 0.0105, -0.0035, 
59.386, 0, 0, 0, 0, 0, 0.005, 0, 0.14, -0.26, -0.0245, -0.0095, 0.005, 
59.486, 0, 0, 0, 0, 0, 0.0095, 0.18, 0.32, -0.08, -0.0135, -0.003, 0.0095, 
59.586, 0, 0, 0, 0, 0, 0.021, 0.24, -0.02, -0.74, -0.015, 0.0005, 0.021, 
59.686, 0, 0, 0, 0, 0, 0, 0.42, 0.06, -0.28, -0.008, 0, -0.0005, 
59.786, 0, 0, 0, 0, 0, -0.0055, 0.04, 0.08, -0.6, -0.0085, -0.006, -0.0055, 
59.886, 0, 0, 0, 0, 0, -0.023, 0.08, 0.14, -0.44, 0.0045, -0.014, -0.023, 
59.986, 0, 0, 0, 0, 0, -0.0255, 0.36, 0.38, -0.54, 0.024, -0.0245, -0.0255, 
60.086, 0, 0, 0, 0, 0, -0.0075, 0.48, 0.08, -0.22, -0.0405, -0.004, -0.0075, 
60.186, 0, 0, 0, 0, 0, -0.043, 0.32, 0.14, -0.44, -0.028, -0.035, -0.043, 
60.286, 0, 0, 0, 0, 0, -0.028, 0.12, 0.38, -0.42, -0.0085, -0.0345, -0.028, 
60.386, 0, 0, 0, 0, 0, -0.025, 0.02, 0.06, -0.18, -0.017, -0.0355, -0.025, 
60.486, 0, 0, 0, 0, 0, 0, 0.24, 0.12, -0.38, 0.001, -0.0045, 0.001, 
60.586, 0, 0, -0.94, 0, 0, -0.0175, 0.24, 0.5, -0.94, 0.039, -0.005, -0.0175, 
60.686, 0, 0, -1.34, 0, 0, 0.0085, 0.34, -0.16, -1.34, 0.043, 0.001, 0.0085, 
60.786, 0, 0, -1.06, 0, 0, -0.0085, 0.34, 0.1, -1.06, 0.042, 0.0095, -0.0085, 
60.886, 0, 0, -0.9, 0, 0, -0.0495, -0.22, -0.02, -0.9, 0.0405, 0.001, -0.0495, 
60.986, 0, 0, 0, 0, 0, -0.0155, 0.26, -0.04, -0.64, 0.014, 0.006, -0.0155, 
61.086, 0, 0, -1.12, 0, 0, -0.0115, 0.16, -0.08, -1.12, 0.0375, 0.005, -0.0115, 
61.186, 0, 0, -1.36, 0.069, 0, 0.015, 0.42, 0, -1.36, 0.069, 0.018, 0.015, 
61.286, 0, 0, -2.36, 0.1955, 0.0925, 0.0215, 0.38, 0.54, -2.36, 0.1955, 0.0925, 0.0215, 
61.386, 0.82, 0, -2.62, 0.174, 0.185, 0.107, 0.82, 0.2, -2.62, 0.174, 0.185, 0.107, 
61.486, 0, 0, -1.96, 0.123, 0.2845, 0.1205, 0.62, 0.08, -1.96, 0.123, 0.2845, 0.1205, 
61.586, 0, 0, -1.4, 0, 0.3715, 0.1175, 0.44, -0.34, -1.4, 0.0325, 0.3715, 0.1175, 
61.686, 0, 0, -1.66, 0, 0.4565, 0.1895, 0.54, -0.44, -1.66, 0.0455, 0.4565, 0.1895, 
61.786, 0.86, 0, -1.98, 0.057, 0.4685, 0.2105, 0.86, -0.7, -1.98, 0.057, 0.4685, 0.2105, 
61.886, 0, 0, -1.02, 0, 0.4355, 0.184, 0.38, -0.6, -1.02, -0.0045, 0.4355, 0.184, 
61.986, 0, 0, -1.9, 0, 0.38, 0.1875, 0.42, 0.1, -1.9, 0.0155, 0.38, 0.1875, 
62.086, 0, 0, -1.28, 0, 0.359, 0.172, 0.48, -0.56, -1.28, -0.0315, 0.359, 0.172, 
62.186, 0, 0, -1.06, 0, 0.351, 0.118, 0.44, -0.4, -1.06, -0.0275, 0.351, 0.118, 
62.286, 0, 0, 0, 0, 0.3415, 0.149, 0.54, -0.4, 0, -0.012, 0.3415, 0.149, 
62.386, 0, 0, -2.38, 0, 0.3695, 0.174, -0.02, 0.38, -2.38, -0.0455, 0.3695, 0.174, 
62.486, 0, -1.04, 0, -0.1645, 0.405, 0.1005, -0.04, -1.04, -0.58, -0.1645, 0.405, 0.1005, 
62.586, 0, 0, 1.52, -0.1325, 0.377, 0.071, 0.18, -0.6, 1.52, -0.1325, 0.377, 0.071, 
62.686, 0, -0.92, 0.9, -0.108, 0.3285, 0.064, 0.68, -0.92, 0.9, -0.108, 0.3285, 0.064, 
62.786, 0, -0.8, 0, -0.086, 0.217, 0.0755, 0.3, -0.8, 0, -0.086, 0.217, 0.0755, 
62.886, -0.88, 0, 0, -0.0805, 0.1585, 0.025, -0.88, -0.2, 0.7, -0.0805, 0.1585, 0.025, 
62.986, 0, 0, 1.04, 0, 0.094, 0.021, -0.16, 0, 1.04, -0.019, 0.094, 0.021, 
63.086, -0.84, 0, 0, 0, 0.065, 0.0195, -0.84, 0, -0.26, -0.008, 0.065, 0.0195, 
63.186, -1.56, 0, 0, 0.0555, 0, 0.052, -1.56, 0.4, 0.74, 0.0555, -0.0135, 0.052, 
63.286, 0, 0, 0.86, 0, 0, 0.015, -0.52, -0.24, 0.86, -0.025, -0.0065, 0.015, 
63.386, -1.78, 0, 0, 0, 0, 0, -1.78, -0.58, 0.12, 0.0155, -0.0215, 0, 
63.486, -1.42, 1.44, 2.2, -0.1765, 0, -0.0645, -1.42, 1.44, 2.2, -0.1765, -0.012, -0.0645, 
63.586, -2.14, 0, 1.2, 0, 0, -0.0845, -2.14, 0.38, 1.2, -0.044, -0.029, -0.0845, 
63.686, -1.72, 1.84, 2.8, -0.1955, -0.2175, -0.3405, -1.72, 1.84, 2.8, -0.1955, -0.2175, -0.3405, 
63.786, -1.36, 0, 1, 0, -1.2105, -0.4945, -1.36, 0.5, 1, -0.0145, -1.2105, -0.4945, 
63.886, -3.96, 1.52, 2.1, 0.0765, -1.552, -0.934, -3.96, 1.52, 2.1, 0.0765, -1.552, -0.934, 
63.986, 0, 3.32, 2.02, 0, -1.4205, -0.512, -0.66, 3.32, 2.02, -0.0105, -1.4205, -0.512, 
64.086, 2.4, 2.18, 2.4, -0.14, -1.007, 0.052, 2.4, 2.18, 2.4, -0.14, -1.007, 0.052, 
64.186, 4.26, 2.46, 2.2, -0.409, -0.3605, 0.302, 4.26, 2.46, 2.2, -0.409, -0.3605, 0.302, 
64.286, 4.04, 1.22, 0, -0.0625, 0, 0.432, 4.04, 1.22, 0.72, -0.0625, -0.028, 0.432, 
64.386, 2.32, 1.26, 0, 0, 0.0945, 0.3925, 2.32, 1.26, 0.58, -0.0405, 0.0945, 0.3925, 
64.486, 1.18, 0, 0, 0, 0.101, 0.3305, 1.18, 0, -0.26, -0.0015, 0.101, 0.3305, 
64.586, 0, 0, -0.94, 0.0675, 0.1035, 0.2175, 0.56, 0.38, -0.94, 0.0675, 0.1035, 0.2175, 
64.686, 2.32, 0, -1.24, 0.1045, 0.172, 0.365, 2.32, 0.22, -1.24, 0.1045, 0.172, 0.365, 
64.786, 2.94, 0, -1.7, 0.136, 0.194, 0.369, 2.94, 0.36, -1.7, 0.136, 0.194, 0.369, 
64.886, 4.18, 0.88, -1.86, 0.137, 0.302, 0.481, 4.18, 0.88, -1.86, 0.137, 0.302, 0.481, 
64.986, 5.88, 1.04, -2.84, 0.118, 0.3655, 0.7095, 5.88, 1.04, -2.84, 0.118, 0.3655, 0.7095, 
65.086, 3.8, 0, -2.24, 0.1275, 0.263, 0.443, 3.8, 0.72, -2.24, 0.1275, 0.263, 0.443, 
65.186, 4.34, 0, -2.58, 0.094, 0.363, 0.4685, 4.34, 0.74, -2.58, 0.094, 0.363, 0.4685, 
65.286, 3.4, 0, -1.46, 0, 0.376, 0.3735, 3.4, 0.36, -1.46, -0.0245, 0.376, 0.3735, 
65.386, 2.98, 0, -1.48, 0, 0.3275, 0.351, 2.98, 0.18, -1.48, -0.0105, 0.3275, 0.351, 
65.486, 3.32, 0.9, -1.16, 0, 0.2585, 0.3855, 3.32, 0.9, -1.16, 0.003, 0.2585, 0.3855, 
65.586, 3, 0, -1.32, 0.0525, 0.186, 0.3695, 3, 0.38, -1.32, 0.0525, 0.186, 0.3695, 
65.686, 2.16, 0, -1, 0, 0.1475, 0.3425, 2.16, 0.4, -1, 0.0415, 0.1475, 0.3425, 
65.786, 2.64, 0, 0, 0, 0.128, 0.303, 2.64, 0.26, 0.08, -0.011, 0.128, 0.303, 
65.886, 2.34, 0, 0, 0, 0.0555, 0.2725, 2.34, 0.46, -0.04, -0.0225, 0.0555, 0.2725, 
65.986, 1.06, 0, 1, -0.1, -0.06, 0.153, 1.06, 0.42, 1, -0.1, -0.06, 0.153, 
66.086, 1.5, 0, 0, 0, -0.2435, 0.274, 1.5, 0.44, 0.32, -0.043, -0.2435, 0.274, 
66.186, 3.06, 0, 0, -0.081, 0, 0.3925, 3.06, 0.62, -0.04, -0.081, -0.038, 0.3925, 
66.286, 3.4, 0, 0, -0.124, 0.081, 0.431, 3.4, -0.04, 0.24, -0.124, 0.081, 0.431, 
66.386, 3.28, 0, 0, -0.0655, 0.0525, 0.4165, 3.28, 0.78, -0.26, -0.0655, 0.0525, 0.4165, 
66.486, 3.2, 0, 0, 0, 0, 0.393, 3.2, 0.48, -0.46, -0.0145, 0.0435, 0.393, 
66.586, 1.9, 0, 0, 0, 0, 0.2705, 1.9, 0.14, -0.04, -0.012, 0.0175, 0.2705, 
66.686, 2, 0, 0, 0, 0, 0.26, 2, 0.18, -0.4, -0.031, 0.0095, 0.26, 
66.786, 0, 0, 0.82, 0, 0, 0.03, -0.48, 0.3, 0.82, -0.0175, 0.003, 0.03, 
66.886, -0.86, 0, 0, 0, 0, 0, -0.86, 0.04, 0.56, 0.0105, -0.0125, -0.0015, 
66.986, -0.92, 0, 0, 0, 0, 0, -0.92, 0, 0.64, 0.0015, -0.013, -0.003, 
67.086, -1.04, 0, 0, 0, 0, 0, -1.04, 0.08, 0.46, 0.003, -0.015, -0.0045, 
67.186, -0.98, 0, 0, 0, 0, -0.006, -0.98, 0.16, 0.38, 0.0075, -0.0165, -0.006, 
67.286, -0.94, 0, 0, 0, 0, 0, -0.94, 0.24, 0.52, 0, -0.0215, -0.002, 
67.386, -1.04, 0, 0, 0, 0, 0, -1.04, 0.3, 0.22, 0.0015, -0.0145, -0.001, 
67.486, -1.22, 0, 0, 0, 0, 0, -1.22, 0.08, 0.66, 0.002, -0.0105, -0.0045, 
67.586, 0, 0, 0, 0, 0, 0.0275, -0.6, 0.28, -0.16, 0.026, -0.013, 0.0275, 
67.686, 1.68, 1.16, 1.84, -0.2065, -0.1955, 0.1735, 1.68, 1.16, 1.84, -0.2065, -0.1955, 0.1735, 
67.786, 2.82, 1.6, 2.76, -0.1865, -0.4855, 0.302, 2.82, 1.6, 2.76, -0.1865, -0.4855, 0.302, 
67.886, 3.64, 2.14, 2.14, -0.1555, -0.6405, 0.3895, 3.64, 2.14, 2.14, -0.1555, -0.6405, 0.3895, 
67.986, 4.58, 2.82, 2.34, -0.1275, -0.784, 0.4725, 4.58, 2.82, 2.34, -0.1275, -0.784, 0.4725, 
68.086, 5.58, 2.78, 1.8, -0.0595, -0.772, 0.5415, 5.58, 2.78, 1.8, -0.0595, -0.772, 0.5415, 
68.186, 4.12, 2.08, 0.8, 0, -0.695, 0.4235, 4.12, 2.08, 0.8, -0.032, -0.695, 0.4235, 
68.286, 3.88, 2.16, 1.02, 0, -0.466, 0.364, 3.88, 2.16, 1.02, -0.0205, -0.466, 0.364, 
68.386, 1.96, 1.46, 0, 0, -0.1905, 0.267, 1.96, 1.46, -0.7, 0.019, -0.1905, 0.267, 
68.486, 0, 0, 0, 0, 0, 0.0425, 0.34, 0.66, -0.24, -0.0085, -0.0105, 0.0425, 
68.586, 0, 0, 0, 0, 0, 0.0155, -0.16, 0.14, 0.64, 0.0025, -0.0085, 0.0155, 
68.686, 0, 0, 0, 0, 0, -0.018, -0.38, -0.18, 0.6, 0.0145, -0.0125, -0.018, 
68.786, 0, 0, 0, 0, 0, -0.0105, -0.08, 0.52, 0.22, 0.015, -0.0065, -0.0105, 
68.886, 0, 0, 0, 0, 0, -0.009, 0.08, -0.04, 0.12, 0.019, -0.0015, -0.009, 
68.986, 0, 0, -0.82, 0, 0, 0.0165, -0.38, 0.3, -0.82, 0.0245, 0.041, 0.0165, 
69.086, 0, 0, 3.84, 0, 0, -0.0205, 0.72, -0.12, 3.84, 0.034, -0.013, -0.0205, 
69.186, 0, 0, -1.88, 0, 0, 0, -0.08, -0.16, -1.88, -0.0485, 0.006, -0.002, 
69.286, 0, 0, 0, 0, 0, 0.0075, 0.14, 0.12, -0.66, 0.006, -0.009, 0.0075, 
69.386, 0, 0, -0.92, 0, 0, 0.025, -0.74, 0.46, -0.92, -0.0135, -0.013, 0.025, 
69.486, 0.86, 0, 0, 0, 0, -0.0315, 0.86, -0.06, -0.26, -0.006, -0.0075, -0.0315, 
69.586, 0, 0, 0, 0, 0, 0.036, -0.74, 0.06, -0.38, -0.009, 0.003, 0.036, 
69.686, 0, 0, -1.16, 0, 0, 0.0115, 0.14, -0.1, -1.16, -0.0375, 0.013, 0.0115, 
69.786, 0, 0, 0, 0, 0, 0.0255, 0.66, -0.14, -0.74, -0.018, -0.0095, 0.0255, 
69.886, 0, 0, 0, 0, 0, -0.017, 0.34, -0.12, -0.1, -0.018, -0.0045, -0.017, 
69.986, -1.04, 0, 0, -0.061, 0, -0.131, -1.04, -0.4, 0.2, -0.061, -0.035, -0.131, 
70.086, 0, 0, -1, -0.1715, 0, -0.1915, 0.26, 0, -1, -0.1715, 0.048, -0.1915, 
